"28215009,29971665,29702400,29180602,30222745,29668076,30890291,30033332,30993344,28542340,30092605,30792091,28535385,27854128,28215010,29509946,28158707,28123085,28141510,30487260,28595380,30615183,28830337,29544766,30325437,30608561,28445657,29883426,27352361,28215018,2660149,27233434,27885693,17704390,28067534,19687282,28351173,24894525,26020308,17135685,29050415,27385754,26181055,21177450,18079472,26123507,26188029,24668579,29992327,25117312,28215019,24725216,29508507,23571352,24312520,28215013,28215012,25081822,29459464,15032111,31592624,28215006,29182758,28215008,26445200,29982682,29452399,25717090,29888468,29665412,25556532,16432729,28053196,28860085,29608560,11768449,29897498,18789617,23261397,30902784,8382817,28289976,29676509,30102556,28463011,26686614,3177881,25196540,26711013,28215015,31073603,29698075,31111925,30799719,28339478,30804120,17588148,16957989,9178574,40989,27365218,28215007,30376078,29034623,16428117,3367038,28893081,28360388,27608918,27973683,31478481,24571324,23071672,19617433,27108648,21546769,27665017,6483745,4075191,28344169,28371436,24111581,27150363,28416080,12324544,26689409,28215011,16922853,30285149,31416134,3625892,28980346,27576097,18397249,31162617,6961479,26235037,25922959,23031557,30469060,28403519,26505377,21123271,14964873,21308474,24309374,24235240,26507435,16107686,19640884,30865725,17220010,23456200,22080007,25117616,18430645,28215014,26672911,27143770,4414616,24657519,23472037,24338399,3434831,23181769,26465143,26057006,4724655,11818543,24413993,19617476,24831833,21826212,17578697,25816068,6240944,3727379,21489954,25308464,12484422,24215640,3668239,935627,31923576,23977175,1178616,23504727,28215016,4442093,3033252,12856240,21337197,17131545,7136353,25517982,22808008,3101153,23906217,11103518,1925109"

"1415788,23660701,18635402,17601135,1036259,4724653,21088902,20420197,2412396,2463284,21973192,16159370,24235230,24724860,11703089,21050274,18848607,1322759,27281856,20472780,17032834,20138237,20707861,22714925,7631904,23748768,3511612,29123146,22304760,8806184,20614027,21429154,6891490,26717445,4638821,23030961,7848185,18845568,19494477,9034584,16757174,17609984,10584032,17385542,17666778,27727315,21732877,18705381,2895887,18513149,4466352,5408455,8894050,26134270,5408469,1339057,3963996,5524987,17570367,606348,3382982,7575394,7310945,1785441,19415264,5750247,17920633,4420751,20434566,20270566,885783,4367388,5163742,655860,22890865,754537,7953778,1181907,10465896,21697942,6380653,1660654,4476142,1932124,14842695,20482585,5806024,5754178,18550388,21830308,665136,21753201,4062692,935046,506631,2149489,20153444,21732880,19207261,10518352,4456997,1179952,20579179,1253021,1156189,8184635,20390576,7282172,17990003,22125851,1933444,1203821,10230913,7338312,21083633,437675,6781122,7378374,5075378,13008457,16903047,567187,19323230,359440,6085713,407249,22416347,987692,871174,11249844,7123013,8713605,6122424,18848947,4185850,7260700,16252700,935036,3103483,4466353,14926336,9656017,742737,18078603,5408461,2767557,15430607,1233879,2591254,10465389,13811664,6643530,16710380,6077396,3652739,15307661,13483661,3755960,22506411,11233013,4014495,18446442,8167394,19894598,22195462,13660264,17098707,11409956,4896872,3937191,6891488,23866626,6754554,19245557,5691192,23717412,2336329,22303812,4982229,16212114,11921,7134641,7123014,975779,14392970,4050019,3836928,1176061,1499054,3132313,19777957,19889040,1233881,5516853,12939841,2575122,13437716,4645109,24421,16257902"

"5620802,4062203,14935718,6083203,6840695,4145770,14851267,744567,20247649,12991130,4767079,5622905,4662593,5027180,5799691,13284797,3158253,20536028,256382,7346378,4404868,17687932,921742,21562962,1245003,1034845,6897762,10964032,14072012,441570,883025,15398438,7462486,6214969,7943988,7117992,6844763,7427809,14883806,13476312,1233876,888582,7163655,2794482,15755883,6526842,1182214,494393,14841569,5534038,7271657,4697723,4804978,2262138,2268256,14928150,7118073,5693268,5628013,4837273,6892511,9548652,5546102,4217367,4662193,3685652,5427376,14792407,13430698,418826,16818428,4750279,537093,15643960,7279602,5408467,4670582,12597533,12684865,5408460,1400012,7375742,4003859,6673995,14812843,13332503,6884887,79367,3809834,6011575,5814947,5408454,14952204,14007164,1476092,5408463,3522178,5355905,1889740,14436515,20685719,27590430,29944408,23933420,26402676,30295398,4456994,1147882,27143769,29790972,12152317,14555745,21953970,20497326,4662652,5373155,2506620,31461483,318455,104507,5806929,20820906,1830966,13598886,6522870,3296571,23960129,26318228,27664202,23091137,7879440,12208297,16005079,3205309,13340743,28082543,29176640,6742237,28297694,29141880,24148019,4559089,7106705,27911094,12237516,22090201,19864281,3568110,19055023,15031505,15031483,5351991,5158850,3498249,1010494,24496856,19045673,24280012,5626296,27199452,21221651,25393302,24387980,3771584,25719958,7210493,5408452,1001274,3746721,16626919,7985431,8260965,10674570,27430258,25164981,27995135,3625911,1364528,22209204,22713759,16634308,1267737,20961222,10070122,22514705,26345454,24118391,13349605,30963902,18724721,17453813,4662592,5750246,29897588,27278904,30954314,13091071,6896041,603401,7104783"

"3909171,19322718,5347396,5404200,13022525,30941418,5415440,27334048,17938972,741105,5408459,29931118,12743418,10790508,3256179,12495069,16448943,29462369,20619902,29391604,5233809,4475416,7292909,5160668,22015159,12762440,21559838,4750288,25167808,20919578,1266038,4559634,24629472,13483257,21325238,468112,24391720,30405171,10486117,3746720,18140331,13278190,1216466,7342596,18155623,5168334,9560783,28386554,22173720,532093,21865256,13311971,7179242,5317649,518085,28324173,12989969,22923811,7076123,6254214,28158218,29317759,2757268,7182994,912508,700209,1624915,718435,5746893,16496692,5408453,9647860,30326614,3442036,12759964,10579404,5158851,30400792,571723,19120596,26096191,5120112,27923709,23362924,537101,30543082,23181860,6866082,5408466,7810404,162577,6743183,564107,16546803,22090200,4248449,19055041,18375857,1344986,21489953,27717289,25965041,6839724,1780267,26344021,28388308,15189430,16691309,5665842,21341915,16469170,26085285,5630079,18210286,21388915,7324379,23933825,4085215,494480,26845303,5408465,6806517,25831521,12363445,4005049,2747550,4336937,5691435,24140488,1002101,649038,6615773,25673221,426633,6789533,7190222,24082171,29494688,28945805,183632,15240303,9025994,18941792,20176125,2250096,5408457,30450880,20472636,16178386,26750999,23118436,22030737,28151438,22715765,6509921,29553061,29492994,518607,5408458,4652539,24440434,24469710,17626494,1966126,13758586,11707894,26105622,14851153,607971,28972993,13574090,6106057,631734,7677730,30743101,3020656,26611532,22216722,25457362,26994202,1916539,1130152,25996502,30026237,20952704,5693198,6012089,3095571,18245753,3442545,6070936,9158900,1248224,21445623,5754228,5629940,31159724,8154101,28859401,30190564"

"26995680,22717032,30877099,1789728,11789616,3803520,1222289,18409092,1773889,21554858,7212377,4781722,26064884,4371594,5408512,3549502,23273548,1152169,5991690,24517787,5752823,4184336,1644357,27833138,15816202,31063711,27309076,2276874,29267974,10094860,5994891,31132872,4059402,24756346,15892967,6812653,302152,25729056,17401121,248019,29545316,26381080,30785887,14653479,3586202,28215017,632055,14898054,3604007,5408464,4685896,1895877,23911409,1006646,17893952,5704381,24176285,26108869,241234,3920119,5408456,21187927,25434525,4645639,24673343,26161721,3378202,7470661,26785687,21628594,31247219,15465969,1179637,28316017,15640042,3303646,3114225,7253097,3499700,6189670,117891,3039715,8590898,26247849,1231553,17992924,12964618,12569746,1510162,4217015,5408468,5508440,21954726,4042624,2244968,12778316,630524,7076542,29408859,12396532,20669747,1027219,24678589,17805459,31624958,6010623,15665474,4945278,23092012,5114992,21180077,18771715,4943349,13392808,18906208,25347433,23749580,23561121,21506868,7521252,28094610,25601520,1200751,3434839,724597,87517,5749142,2827620,29726612,23160030,13044706,5408462,4309184,24046408,30298830,19754505,24322770,17121739,30240819,15847167,5735210,820415,157081,31475774,26465601,27192559,23307840,17552219,15030199,21661577,6465351,23405160,24710001,25959024,20820905,6153910,30142189,5684095,5703379,5625005,4005518,2953206,3929351,3082220,6484562,26921669,5475639,16055848,6079696,23469210,4814595,5719563,20116442,12526344,24469721,6076546,5160674,432966,2127857,28283923,24939688,15529973,5105849,7445070,4657248,27916934,4473967,3498250,5585143,13758970,24531706,650496,4968268,6257937,936835,17336393,31287885,26956906,23470665,4276092"

